article_id,category
2998,4
2999,2
3000,1
3001,2
3002,2
3003,4
3004,4
3005,2
3006,2
3007,0
3008,4
3009,2
3010,1
3011,2
3012,4
3013,4
3014,3
3015,4
3016,4
3017,4
3018,4
3019,3
3020,0
3021,4
3022,3
3023,4
3024,4
3025,4
3026,1
3027,2
3028,1
3029,1
3030,4
3031,2
3032,2
3033,2
3034,2
3035,3
3036,2
3037,1
3038,4
3039,4
3040,2
3041,2
3042,1
3043,2
3044,1
3045,0
3046,4
3047,3
3048,2
3049,2
3050,1
3051,4
3052,0
3053,4
3054,1
3055,0
3056,0
3057,4
3058,3
3059,4
3060,4
3061,0
3062,1
3063,2
3064,0
3065,3
3066,4
3067,4
3068,4
3069,2
3070,1
3071,2
3072,4
3073,1
3074,1
3075,4
3076,4
3077,2
3078,2
3079,2
3080,2
3081,2
3082,4
3083,2
3084,3
3085,2
3086,0
3087,2
3088,0
3089,4
3090,0
3091,4
3092,1
3093,4
3094,4
3095,4
3096,1
3097,2
3098,2
3099,0
3100,1
3101,4
3102,4
3103,2
3104,1
3105,1
3106,1
3107,0
3108,1
3109,1
3110,3
3111,3
3112,1
3113,2
3114,2
3115,3
3116,2
3117,4
3118,4
3119,2
3120,4
3121,1
3122,0
3123,2
3124,4
3125,0
3126,3
3127,2
3128,2
3129,0
3130,4
3131,3
3132,1
3133,4
3134,3
3135,4
3136,3
3137,4
3138,2
3139,2
3140,1
3141,2
3142,2
3143,4
3144,4
3145,2
3146,4
3147,2
3148,1
3149,2
3150,2
3151,2
3152,4
3153,3
3154,0
3155,1
3156,2
3157,2
3158,1
3159,4
3160,0
3161,4
3162,4
3163,4
3164,3
3165,4
3166,4
3167,4
3168,3
3169,2
3170,3
3171,2
3172,1
3173,4
3174,4
3175,1
3176,0
3177,4
3178,0
3179,4
3180,4
3181,1
3182,4
3183,0
3184,1
3185,4
3186,4
3187,1
3188,4
3189,3
3190,4
3191,4
3192,1
3193,2
3194,4
3195,1
3196,4
3197,1
3198,4
3199,2
3200,2
3201,2
3202,4
3203,4
3204,4
3205,1
3206,2
3207,3
3208,4
3209,2
3210,2
3211,2
3212,2
3213,4
3214,4
3215,2
3216,3
3217,3
3218,4
3219,0
3220,4
3221,1
3222,3
3223,0
3224,1
3225,4
3226,0
3227,2
3228,2
3229,2
3230,1
3231,3
3232,3
3233,4
3234,4
3235,3
3236,0
3237,3
3238,4
3239,2
3240,4
3241,1
3242,4
3243,4
3244,1
3245,4
3246,4
3247,2
3248,1
3249,2
3250,4
3251,4
3252,2
3253,3
3254,4
3255,4
3256,4
3257,4
3258,4
3259,3
3260,1
3261,3
3262,4
3263,4
3264,1
3265,2
3266,2
3267,2
3268,2
3269,2
3270,0
3271,4
3272,0
3273,4
3274,2
3275,2
3276,2
3277,0
3278,2
3279,2
3280,4
3281,2
3282,3
3283,2
3284,4
3285,0
3286,4
3287,4
3288,4
3289,4
3290,0
3291,4
3292,2
3293,4
3294,2
3295,0
3296,4
3297,2
3298,3
3299,2
3300,2
3301,1
3302,2
3303,3
3304,0
3305,4
3306,1
3307,4
3308,2
3309,0
3310,0
3311,2
3312,1
3313,2
3314,4
3315,2
3316,4
3317,1
3318,0
3319,4
3320,4
3321,2
3322,2
3323,3
3324,2
3325,0
3326,4
3327,4
3328,4
3329,1
3330,3
3331,1
3332,4
3333,4
3334,1
3335,2
3336,4
3337,4
3338,4
3339,4
3340,2
3341,1
3342,4
3343,3
3344,4
3345,2
3346,2
3347,2
3348,2
3349,2
3350,2
3351,1
3352,2
3353,3
3354,2
3355,0
3356,0
3357,4
3358,1
3359,4
3360,4
3361,1
3362,0
3363,2
3364,1
3365,1
3366,1
3367,4
3368,4
3369,0
3370,1
3371,2
3372,1
3373,1
3374,4
3375,4
3376,4
3377,0
3378,1
3379,3
3380,4
3381,4
3382,1
3383,4
3384,3
3385,1
3386,4
3387,1
3388,2
3389,0
3390,1
3391,4
3392,1
3393,0
3394,4
3395,4
3396,2
3397,4
3398,1
3399,2
3400,3
3401,3
3402,4
3403,4
3404,3
3405,2
3406,4
3407,1
3408,2
3409,2
3410,2
3411,4
3412,2
3413,3
3414,2
3415,2
3416,4
3417,0
3418,4
3419,2
3420,2
3421,1
3422,4
3423,2
3424,2
3425,2
3426,2
3427,2
3428,0
3429,2
3430,2
3431,2
3432,0
3433,4
3434,0
3435,2
3436,3
3437,0
3438,2
3439,2
3440,3
3441,4
3442,2
3443,3
3444,4
3445,0
3446,1
3447,4
3448,2
3449,1
3450,2
3451,4
3452,2
3453,2
3454,4
3455,4
3456,0
3457,0
3458,2
3459,4
3460,2
3461,0
3462,3
3463,4
3464,4
3465,4
3466,0
3467,0
3468,2
3469,4
3470,4
3471,4
3472,4
3473,2
3474,4
3475,1
3476,1
3477,3
3478,2
3479,0
3480,4
3481,2
3482,4
3483,4
3484,4
3485,2
3486,3
3487,2
3488,4
3489,2
3490,1
3491,2
3492,4
3493,3
3494,2
3495,4
3496,0
3497,2
3498,2
3499,1
3500,1
3501,4
3502,0
3503,4
3504,1
3505,4
3506,4
3507,4
3508,0
3509,2
3510,0
3511,4
3512,3
3513,1
3514,1
3515,0
3516,2
3517,4
3518,2
3519,3
3520,3
3521,4
3522,2
3523,4
3524,2
3525,4
3526,4
3527,2
3528,4
3529,4
3530,1
3531,4
3532,2
3533,4
3534,0
3535,2
3536,2
3537,2
3538,2
3539,1
3540,3
3541,2
3542,3
3543,4
3544,4
3545,2
3546,4
3547,4
3548,2
3549,4
3550,2
3551,4
3552,1
3553,4
3554,1
3555,4
3556,1
3557,3
3558,0
3559,2
3560,1
3561,2
3562,4
3563,0
3564,4
3565,4
3566,1
3567,0
3568,2
3569,4
3570,4
3571,0
3572,4
3573,1
3574,1
3575,2
3576,3
3577,4
3578,2
3579,0
3580,2
3581,4
3582,0
3583,2
3584,2
3585,0
3586,1
3587,2
3588,2
3589,0
3590,2
3591,4
3592,4
3593,2
3594,4
3595,4
3596,2
3597,4
3598,4
3599,4
3600,4
3601,2
3602,4
3603,2
3604,2
3605,4
3606,2
3607,4
3608,2
3609,4
3610,1
3611,4
3612,0
3613,4
3614,3
3615,3
3616,0
3617,2
3618,4
3619,2
3620,4
3621,0
3622,4
3623,4
3624,0
3625,2
3626,3
3627,2
3628,2
3629,4
3630,0
3631,0
3632,3
3633,4
3634,4
3635,0
3636,3
3637,2
3638,4
3639,2
3640,4
3641,4
3642,1
3643,2
3644,0
3645,2
3646,2
3647,2
3648,4
3649,2
3650,3
3651,0
3652,4
3653,2
3654,1
3655,2
3656,4
3657,1
3658,4
3659,1
3660,4
3661,3
3662,4
3663,4
3664,2
3665,1
3666,4
3667,1
3668,0
3669,4
3670,0
3671,1
3672,2
3673,4
3674,4
3675,4
3676,4
3677,2
3678,4
3679,4
3680,1
3681,2
3682,2
3683,0
3684,4
3685,4
3686,2
3687,2
3688,4
3689,1
3690,4
3691,1
3692,0
3693,2
3694,2
3695,4
3696,4
3697,1
3698,4
3699,1
3700,1
3701,4
3702,2
3703,4
3704,4
3705,2
3706,1
3707,2
3708,4
3709,2
3710,1
3711,0
3712,0
3713,2
3714,2
3715,3
3716,2
3717,1
3718,1
3719,1
3720,2
3721,4
3722,4
3723,4
3724,1
3725,4
3726,0
3727,0
3728,4
3729,1
3730,3
3731,4
3732,3
3733,4
3734,4
3735,4
3736,2
3737,1
3738,3
3739,1
3740,1
3741,2
3742,0
3743,4
3744,4
3745,2
3746,4
3747,0
3748,4
3749,4
3750,3
3751,2
3752,4
3753,2
3754,1
3755,2
3756,4
3757,4
3758,2
3759,4
3760,1
3761,3
3762,0
3763,3
3764,1
3765,0
3766,2
3767,3
3768,4
3769,4
3770,1
3771,1
3772,4
3773,4
3774,1
3775,1
3776,2
3777,1
3778,3
3779,2
3780,2
3781,1
3782,1
3783,4
3784,0
3785,2
3786,4
3787,4
3788,3
3789,2
3790,4
3791,4
3792,1
3793,2
3794,2
3795,1
3796,1
3797,1
3798,1
3799,4
3800,0
3801,1
3802,4
3803,4
3804,1
3805,0
3806,4
3807,4
3808,2
3809,4
3810,1
3811,2
3812,4
3813,4
3814,2
3815,4
3816,4
3817,4
3818,1
3819,3
3820,2
3821,4
3822,4
3823,2
3824,1
3825,1
3826,2
